fips,weightedAverage,cases
"1,001",3.003,"8,443"
"1,003",2.968,"5,248"
"1,005",2.928,"4,861"
"1,007",3.348,"2,696"
"1,009",2.892,"3,617"
"1,011",3.186,"4,898"
"1,013",2.782,"8,329"
"1,015",2.637,"5,601"
"1,017",2.985,"8,634"
"1,019",2.903,"1,449"
"1,021",3.24,"3,758"
"1,023",3.219,"2,663"
"1,025",2.94,"3,825"
"1,027",2.371,966
"1,029",2.524,525
"1,031",2.762,"5,271"
"1,033",2.917,"6,004"
"1,035",2.742,"2,869"
"1,037",2.79,801
"1,039",2.413,"5,213"
"1,041",2.852,"1,712"
"1,043",2.689,"6,913"
"1,045",2.849,"4,406"
"1,047",2.88,"8,200"
"1,049",3.12,"8,766"
"1,051",3.045,"6,496"
"1,053",2.805,"5,490"
"1,055",2.829,"8,051"
"1,057",2.765,"1,032"
"1,059",2.921,"11,925"
"1,061",2.563,"1,148"
"1,063",3.3,"2,468"
"1,065",3.358,"4,346"
"1,067",2.934,"1,868"
"1,069",2.885,"7,234"
"1,071",2.896,"4,583"
"1,073",3.3,0
"1,075",2.984,"1,077"
"1,077",2.814,"6,923"
"1,079",2.685,"1,587"
"1,081",3.137,0
"1,083",2.888,"7,272"
"1,085",2.816,"6,249"
"1,087",3.211,"2,700"
"1,089",3.183,0
"1,091",2.993,"4,281"
"1,093",2.589,"3,343"
"1,095",2.997,0
"1,097",3.03,0
"1,099",2.781,"3,229"
"1,101",3.029,0
"1,103",2.989,0
"1,105",3.291,"2,642"
"1,107",3.205,"3,266"
"1,109",2.74,"5,947"
"1,111",2.34,"3,046"
"1,113",3.146,"8,057"
"1,115",3.002,"6,089"
"1,117",3.211,0
"1,119",3.143,"3,756"
"1,121",2.517,"4,708"
"1,123",2.879,"8,039"
"1,125",3.193,0
"1,127",2.855,"5,670"
"1,129",3.182,"1,671"
"1,131",2.877,"3,911"
"1,133",2.499,"3,646"
"2,013",3.252,26
"2,016",3.198,72
"2,020",3.388,"8,669"
"2,050",3.052,183
"2,068",3.15,13
"2,070",3.188,272
"2,090",2.788,"2,764"
"2,100",2.961,78
"2,110",2.933,682
"2,122",3.388,"2,569"
"2,130",2.849,405
"2,150",3.372,128
"2,158",2.987,19
"2,170",3.381,"1,680"
"2,180",2.911,171
"2,185",2.994,57
"2,188",2.72,74
"2,195",2.898,93
"2,198",2.867,39
"2,220",2.922,234
"2,240",2.979,233
"2,261",3.396,379
"2,275",2.871,104
"2,290",3.006,85
"4,001",3.379,0
"4,003",3.225,"7,494"
"4,005",3.358,0
"4,007",3.27,"5,018"
"4,009",2.9,"2,206"
"4,011",2.866,341
"4,012",3.187,"4,948"
"4,013",3.553,0
"4,015",3.136,0
"4,017",3.051,0
"4,019",3.569,0
"4,021",3.359,0
"4,023",3.688,0
"4,025",3.319,"5,496"
"4,027",3.708,0
"5,001",3.217,610
"5,003",3.16,"1,170"
"5,005",2.768,346
"5,007",3.252,0
"5,009",2.62,506
"5,011",2.784,828
"5,013",2.597,28
"5,015",2.993,"2,679"
"5,017",2.875,"2,475"
"5,019",3.016,841
"5,021",2.744,953
"5,023",3.212,"1,559"
"5,025",2.931,413
"5,027",2.462,"1,273"
"5,029",2.735,"1,047"
"5,031",2.702,"6,641"
"5,033",2.535,"3,097"
"5,035",3.187,"10,474"
"5,037",2.916,"1,209"
"5,039",2.665,138
"5,041",3.016,901
"5,043",3.032,"1,066"
"5,045",3.094,"8,667"
"5,047",2.49,369
"5,049",2.568,212
"5,051",3.252,"3,935"
"5,053",3.027,662
"5,055",2.675,"1,754"
"5,057",3.018,912
"5,059",3.132,"5,778"
"5,061",3.035,"1,534"
"5,063",2.629,851
"5,065",2.797,313
"5,067",2.782,470
"5,069",3.207,"10,388"
"5,071",2.488,"4,130"
"5,073",2.884,312
"5,075",2.676,"1,413"
"5,077",2.839,"10,505"
"5,079",3.223,0
"5,081",2.932,540
"5,083",2.695,879
"5,085",3.104,"2,356"
"5,087",3.004,"2,750"
"5,089",2.634,160
"5,091",2.941,"2,858"
"5,093",2.989,"3,378"
"5,095",2.819,242
"5,097",2.949,85
"5,099",2.892,"1,385"
"5,101",2.723,105
"5,103",2.739,358
"5,105",2.928,436
"5,107",3.065,"2,136"
"5,109",2.993,192
"5,111",2.829,869
"5,113",2.526,"1,067"
"5,115",2.576,"7,373"
"5,117",2.759,334
"5,119",3.38,0
"5,121",2.662,820
"5,123",2.786,"11,563"
"5,125",3.084,"5,237"
"5,127",2.589,188
"5,129",2.937,180
"5,131",2.568,"9,060"
"5,133",2.766,"9,999"
"5,135",2.596,792
"5,137",3.006,254
"5,139",2.537,"3,416"
"5,141",3.224,451
"5,143",3.392,0
"5,145",3.153,"1,489"
"5,147",2.973,124
"5,149",2.814,"9,973"
"6,001",3.667,0
"6,003",3.279,13
"6,005",3.395,437
"6,007",3.381,"3,811"
"6,009",3.291,791
"6,011",3.468,"1,259"
"6,013",3.681,0
"6,015",3.135,756
"6,017",3.435,"3,582"
"6,019",3.572,0
"6,021",3.312,"1,845"
"6,023",3.709,"2,041"
"6,025",3.793,0
"6,027",3.757,429
"6,029",3.441,0
"6,031",3.46,0
"6,033",3.822,"1,317"
"6,035",2.995,"3,731"
"6,037",3.648,0
"6,039",3.531,"8,306"
"6,041",3.723,0
"6,043",3.394,399
"6,045",3.757,"1,397"
"6,047",3.464,0
"6,051",3.78,620
"6,053",3.613,0
"6,055",3.631,"5,916"
"6,057",3.481,"1,972"
"6,059",3.597,0
"6,061",3.542,"7,057"
"6,063",3.295,148
"6,065",3.656,0
"6,067",3.532,0
"6,069",3.611,"4,078"
"6,071",3.592,0
"6,073",3.669,0
"6,075",3.712,0
"6,077",3.396,0
"6,079",3.585,"8,760"
"6,081",3.651,0
"6,083",3.577,0
"6,085",3.654,0
"6,087",3.687,"6,577"
"6,089",3.082,"2,240"
"6,091",3.044,13
"6,093",2.923,455
"6,095",3.472,0
"6,097",3.683,0
"6,099",3.491,0
"6,101",3.356,"4,191"
"6,103",3.109,"1,275"
"6,105",3.151,39
"6,107",3.417,0
"6,109",3.459,749
"6,111",3.653,0
